Diagnostics file initialized on Fri Apr 09 10:44:50 SGT 2021
================================================================================================
AVAILABLE BUNDLES AND SERVICES (588)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.102.v20160118-1700
Bundle [37]: org.apache.felix.gogo.runtime, state: [32], version: 0.10.0.v201209301036
Bundle [38]: org.apache.felix.gogo.shell, state: [32], version: 0.10.0.v201212101605
Bundle [39]: org.apache.httpcomponents.httpclient, state: [4], version: 4.3.6.v201411290715
Bundle [40]: org.apache.httpcomponents.httpcore, state: [4], version: 4.3.3.v201411290715
Bundle [41]: org.apache.jasper.glassfish, state: [4], version: 2.2.2.v201501141630
Bundle [42]: org.apache.log4j, state: [4], version: 1.2.15.v201012070815
Bundle [43]: org.apache.lucene.analysis, state: [4], version: 3.5.0.v20120725-1805
Bundle [44]: org.apache.lucene.core, state: [4], version: 3.5.0.v20120725-1805
Bundle [45]: org.apache.solr.client.solrj, state: [4], version: 3.5.0.v20150506-0844
Bundle [46]: org.apache.ws.commons.util, state: [4], version: 1.0.1.v20100518-1140
Bundle [47]: org.apache.xerces, state: [4], version: 2.9.0.v201101211617
Bundle [48]: org.apache.xml.resolver, state: [4], version: 1.2.0.v201005080400
Bundle [49]: org.apache.xml.serializer, state: [4], version: 2.7.1.v201005080400
Bundle [50]: org.apache.xmlrpc, state: [4], version: 3.0.0.v20100427-1100
Bundle [51]: org.eclipse.aether.api, state: [4], version: 1.0.1.v20141111
Bundle [52]: org.eclipse.aether.connector.basic, state: [4], version: 1.0.1.v20141111
Bundle [53]: org.eclipse.aether.impl, state: [4], version: 1.0.1.v20141111
Bundle [54]: org.eclipse.aether.maven, state: [4], version: 3.1.0.v20140706-2237
Bundle [55]: org.eclipse.aether.spi, state: [4], version: 1.0.1.v20141111
Bundle [56]: org.eclipse.aether.transport.file, state: [4], version: 1.0.1.v20141111
Bundle [57]: org.eclipse.aether.transport.http, state: [4], version: 1.0.1.v20141111
Bundle [58]: org.eclipse.aether.util, state: [4], version: 1.0.1.v20141111
Bundle [59]: org.eclipse.ant.core, state: [8], version: 3.4.0.v20150428-1928
Bundle [60]: org.eclipse.ant.launching, state: [8], version: 1.1.101.v20160203-1242
Bundle [61]: org.eclipse.ant.ui, state: [8], version: 3.6.101.v20160203-1242
Bundle [62]: org.eclipse.buildship.branding, state: [4], version: 1.0.8.v20160201-1803
Bundle [63]: org.eclipse.buildship.core, state: [8], version: 1.0.8.v20160201-1803
Bundle [64]: org.eclipse.buildship.ui, state: [8], version: 1.0.8.v20160201-1803
Bundle [65]: org.eclipse.compare, state: [8], version: 3.5.600.v20150420-1449
Bundle [66]: org.eclipse.compare.core, state: [8], version: 3.5.500.v20150505-1058
Bundle [67]: org.eclipse.compare.win32, state: [8], version: 1.0.200.v20130514-1224
Bundle [68]: org.eclipse.core.commands, state: [4], version: 3.7.0.v20150422-0725
Bundle [69]: org.eclipse.core.contenttype, state: [32], version: 3.5.0.v20150421-2214
Bundle [70]: org.eclipse.core.databinding, state: [8], version: 1.5.0.v20150422-0725
Bundle [71]: org.eclipse.core.databinding.beans, state: [4], version: 1.3.0.v20150422-0725
Bundle [72]: org.eclipse.core.databinding.observable, state: [32], version: 1.5.0.v20150422-0725
Bundle [73]: org.eclipse.core.databinding.property, state: [8], version: 1.5.0.v20150422-0725
Bundle [74]: org.eclipse.core.expressions, state: [32], version: 3.5.0.v20150421-2214
Bundle [75]: org.eclipse.core.externaltools, state: [8], version: 1.0.300.v20140219-0051
Bundle [76]: org.eclipse.core.filebuffers, state: [32], version: 3.5.500.v20140723-1040
Bundle [77]: org.eclipse.core.filesystem, state: [32], version: 1.5.0.v20150725-1910
Bundle [78]: org.eclipse.core.filesystem.java7, state: [4], version: 1.0.100.v20150423-0754
Bundle [79]: org.eclipse.core.filesystem.win32.x86_64, state: [4], version: 1.4.0.v20140124-1940
Bundle [80]: org.eclipse.core.jobs, state: [32], version: 3.7.0.v20150330-2103
Bundle [81]: org.eclipse.core.net, state: [32], version: 1.2.300.v20141118-1725
Bundle [82]: org.eclipse.core.net.win32.x86_64, state: [4], version: 1.0.100.v20140124-2013
Bundle [83]: org.eclipse.core.resources, state: [32], version: 3.10.1.v20150725-1910
Bundle [84]: org.eclipse.core.resources.win32.x86_64, state: [4], version: 3.5.0.v20140124-1940
Bundle [85]: org.eclipse.core.runtime, state: [32], version: 3.11.1.v20150903-1804
Bundle [86]: org.eclipse.core.runtime.compatibility, state: [32], version: 3.2.300.v20150423-0821
Bundle [87]: org.eclipse.core.runtime.compatibility.registry, state: [4], version: 3.6.0.v20150318-1505
Bundle [88]: org.eclipse.core.variables, state: [8], version: 3.2.800.v20130819-1716
Bundle [89]: org.eclipse.debug.core, state: [32], version: 3.10.0.v20150303-1130
Bundle [90]: org.eclipse.debug.ui, state: [8], version: 3.11.101.v20160203-1230
Bundle [91]: org.eclipse.draw2d, state: [8], version: 3.10.1.201508170204
Bundle [92]: org.eclipse.e4.core.commands, state: [32], version: 0.11.0.v20150422-0725
Bundle [93]: org.eclipse.e4.core.contexts, state: [32], version: 1.4.0.v20150828-0818
Bundle [94]: org.eclipse.e4.core.di, state: [32], version: 1.5.0.v20150421-2214
Bundle [95]: org.eclipse.e4.core.di.annotations, state: [4], version: 1.4.0.v20150528-1451
Bundle [96]: org.eclipse.e4.core.di.extensions, state: [32], version: 0.13.0.v20150421-2214
Bundle [97]: org.eclipse.e4.core.services, state: [32], version: 2.0.0.v20150403-1912
Bundle [98]: org.eclipse.e4.emf.xpath, state: [4], version: 0.1.100.v20150513-0856
Bundle [99]: org.eclipse.e4.ui.bindings, state: [32], version: 0.11.0.v20150422-0725
Bundle [100]: org.eclipse.e4.ui.css.core, state: [4], version: 0.11.0.v20150511-1937
Bundle [101]: org.eclipse.e4.ui.css.swt, state: [32], version: 0.12.0.v20150511-1003
Bundle [102]: org.eclipse.e4.ui.css.swt.theme, state: [32], version: 0.10.0.v20150422-0725
Bundle [103]: org.eclipse.e4.ui.di, state: [32], version: 1.1.0.v20150422-0725
Bundle [104]: org.eclipse.e4.ui.dialogs, state: [4], version: 1.0.0.v20150513-0856
Bundle [105]: org.eclipse.e4.ui.model.workbench, state: [32], version: 1.1.100.v20150407-1430
Bundle [106]: org.eclipse.e4.ui.services, state: [32], version: 1.2.0.v20150422-0725
Bundle [107]: org.eclipse.e4.ui.widgets, state: [4], version: 1.1.0.v20150427-1751
Bundle [108]: org.eclipse.e4.ui.workbench, state: [32], version: 1.3.1.v20160203-0951
Bundle [109]: org.eclipse.e4.ui.workbench.addons.swt, state: [32], version: 1.2.0.v20150512-1414
Bundle [110]: org.eclipse.e4.ui.workbench.renderers.swt, state: [32], version: 0.13.0.v20150901-1347
Bundle [111]: org.eclipse.e4.ui.workbench.swt, state: [32], version: 0.13.0.v20150504-0621
Bundle [112]: org.eclipse.e4.ui.workbench3, state: [4], version: 0.13.0.v20150422-0725
Bundle [113]: org.eclipse.ecf, state: [8], version: 3.7.0.v20151130-0157
Bundle [114]: org.eclipse.ecf.filetransfer, state: [8], version: 5.0.0.v20151130-0157
Bundle [115]: org.eclipse.ecf.identity, state: [8], version: 3.6.0.v20151130-0157
Bundle [116]: org.eclipse.ecf.provider.filetransfer, state: [8], version: 3.2.200.v20151130-0157
Bundle [117]: org.eclipse.ecf.provider.filetransfer.httpclient4, state: [8], version: 1.1.0.v20151130-0157
Bundle [118]: org.eclipse.ecf.provider.filetransfer.httpclient4.ssl, state: [4], version: 1.1.0.v20151130-0157
Bundle [119]: org.eclipse.ecf.provider.filetransfer.ssl, state: [4], version: 1.0.0.v20151130-0157
Bundle [120]: org.eclipse.ecf.ssl, state: [4], version: 1.2.0.v20151130-0157
Bundle [121]: org.eclipse.egit, state: [8], version: 4.1.1.201511131810-r
Bundle [122]: org.eclipse.egit.core, state: [8], version: 4.1.1.201511131810-r
Bundle [123]: org.eclipse.egit.doc, state: [8], version: 4.1.1.201511131810-r
Bundle [124]: org.eclipse.egit.mylyn.ui, state: [8], version: 4.1.1.201511131810-r
Bundle [125]: org.eclipse.egit.ui, state: [8], version: 4.1.1.201511131810-r
Bundle [126]: org.eclipse.emf.common, state: [32], version: 2.11.1.v20160208-0816
Bundle [127]: org.eclipse.emf.common.ui, state: [32], version: 2.10.1.v20160208-0841
Bundle [128]: org.eclipse.emf.databinding, state: [8], version: 1.3.0.v20160208-0841
Bundle [129]: org.eclipse.emf.ecore, state: [32], version: 2.11.2.v20160208-0816
Bundle [130]: org.eclipse.emf.ecore.change, state: [8], version: 2.11.0.v20160208-0816
Bundle [131]: org.eclipse.emf.ecore.edit, state: [8], version: 2.9.0.v20160208-0841
Bundle [132]: org.eclipse.emf.ecore.xmi, state: [32], version: 2.11.1.v20160208-0816
Bundle [133]: org.eclipse.emf.edit, state: [8], version: 2.11.1.v20160208-0841
Bundle [134]: org.eclipse.emf.edit.ui, state: [8], version: 2.11.1.v20160208-0841
Bundle [135]: org.eclipse.epp.logging.aeri.core, state: [8], version: 1.100.0.v20160211-1103
Bundle [136]: org.eclipse.epp.logging.aeri.ide, state: [4], version: 1.100.0.v20160217-0435
Bundle [137]: org.eclipse.epp.mpc.core, state: [8], version: 1.4.2.v20160210-1948
Bundle [138]: org.eclipse.epp.mpc.help.ui, state: [4], version: 1.4.2.v20160120-1701
Bundle [139]: org.eclipse.epp.mpc.ui, state: [8], version: 1.4.2.v20160210-2005
Bundle [140]: org.eclipse.epp.package.java, state: [4], version: 4.5.2.20160218-0600
Bundle [141]: org.eclipse.equinox.app, state: [32], version: 1.3.300.v20150423-1356
Bundle [142]: org.eclipse.equinox.bidi, state: [8], version: 0.10.0.v20130327-1442
Bundle [143]: org.eclipse.equinox.common, state: [32], version: 3.7.0.v20150402-1709
Bundle [144]: org.eclipse.equinox.concurrent, state: [8], version: 1.1.0.v20130327-1442
Bundle [145]: org.eclipse.equinox.console, state: [32], version: 1.1.100.v20141023-1406
Bundle [146]: org.eclipse.equinox.ds, state: [32], version: 1.4.300.v20150423-1356
Bundle [147]: org.eclipse.equinox.event, state: [32], version: 1.3.100.v20140115-1647
Bundle [148]: org.eclipse.equinox.frameworkadmin, state: [8], version: 2.0.200.v20150423-1455
Bundle [149]: org.eclipse.equinox.frameworkadmin.equinox, state: [8], version: 1.0.600.v20150522-2234
Bundle [150]: org.eclipse.equinox.http.jetty, state: [8], version: 3.1.2.v20160115-1350
Bundle [151]: org.eclipse.equinox.http.registry, state: [4], version: 1.1.300.v20130402-1529
Bundle [152]: org.eclipse.equinox.http.servlet, state: [8], version: 1.2.2.v20160202-2102
Bundle [153]: org.eclipse.equinox.jsp.jasper, state: [8], version: 1.0.500.v20150119-1358
Bundle [154]: org.eclipse.equinox.jsp.jasper.registry, state: [8], version: 1.0.300.v20130327-1442
Bundle [155]: org.eclipse.equinox.launcher, state: [4], version: 1.3.100.v20150511-1540
Bundle [156]: org.eclipse.equinox.launcher.win32.win32.x86_64, state: [4], version: 1.1.300.v20150602-1417
Bundle [157]: org.eclipse.equinox.p2.artifact.repository, state: [8], version: 1.1.400.v20150513-2116
Bundle [158]: org.eclipse.equinox.p2.console, state: [8], version: 1.0.400.v20150423-1455
Bundle [159]: org.eclipse.equinox.p2.core, state: [32], version: 2.4.0.v20150527-1706
Bundle [160]: org.eclipse.equinox.p2.director, state: [8], version: 2.3.200.v20150423-1455
Bundle [161]: org.eclipse.equinox.p2.director.app, state: [8], version: 1.0.400.v20150423-1455
Bundle [162]: org.eclipse.equinox.p2.directorywatcher, state: [32], version: 1.1.100.v20150423-1455
Bundle [163]: org.eclipse.equinox.p2.discovery, state: [4], version: 1.0.300.v20131210-1027
Bundle [164]: org.eclipse.equinox.p2.discovery.compatibility, state: [8], version: 1.0.200.v20131211-1531
Bundle [165]: org.eclipse.equinox.p2.engine, state: [32], version: 2.4.0.v20150511-1532
Bundle [166]: org.eclipse.equinox.p2.extensionlocation, state: [8], version: 1.2.201.v20160129-0947
Bundle [167]: org.eclipse.equinox.p2.garbagecollector, state: [8], version: 1.0.200.v20131115-1210
Bundle [168]: org.eclipse.equinox.p2.jarprocessor, state: [4], version: 1.0.400.v20150430-1836
Bundle [169]: org.eclipse.equinox.p2.metadata, state: [32], version: 2.3.0.v20150511-1532
Bundle [170]: org.eclipse.equinox.p2.metadata.repository, state: [8], version: 1.2.200.v20150428-1613
Bundle [171]: org.eclipse.equinox.p2.operations, state: [8], version: 2.4.100.v20150423-1455
Bundle [172]: org.eclipse.equinox.p2.publisher, state: [8], version: 1.4.0.v20141117-0929
Bundle [173]: org.eclipse.equinox.p2.publisher.eclipse, state: [8], version: 1.2.0.v20150601-1708
Bundle [174]: org.eclipse.equinox.p2.reconciler.dropins, state: [32], version: 1.1.300.v20150423-1455
Bundle [175]: org.eclipse.equinox.p2.repository, state: [8], version: 2.3.100.v20150428-1613
Bundle [176]: org.eclipse.equinox.p2.repository.tools, state: [8], version: 2.1.100.v20150423-1455
Bundle [177]: org.eclipse.equinox.p2.touchpoint.eclipse, state: [8], version: 2.1.300.v20150423-1455
Bundle [178]: org.eclipse.equinox.p2.touchpoint.natives, state: [8], version: 1.2.0.v20150519-1136
Bundle [179]: org.eclipse.equinox.p2.transport.ecf, state: [8], version: 1.1.100.v20150521-1342
Bundle [180]: org.eclipse.equinox.p2.ui, state: [8], version: 2.4.0.v20150425-0422
Bundle [181]: org.eclipse.equinox.p2.ui.discovery, state: [4], version: 1.0.100.v20131210-1027
Bundle [182]: org.eclipse.equinox.p2.ui.importexport, state: [8], version: 1.1.100.v20150423-1455
Bundle [183]: org.eclipse.equinox.p2.ui.sdk, state: [8], version: 1.0.400.v20150423-1455
Bundle [184]: org.eclipse.equinox.p2.ui.sdk.scheduler, state: [8], version: 1.2.100.v20150423-1455
Bundle [185]: org.eclipse.equinox.p2.updatechecker, state: [8], version: 1.1.200.v20131119-0908
Bundle [186]: org.eclipse.equinox.p2.updatesite, state: [8], version: 1.0.500.v20150423-1455
Bundle [187]: org.eclipse.equinox.preferences, state: [32], version: 3.5.300.v20150408-1437
Bundle [188]: org.eclipse.equinox.registry, state: [32], version: 3.6.0.v20150318-1503
Bundle [189]: org.eclipse.equinox.security, state: [32], version: 1.2.100.v20150423-1356
Bundle [190]: org.eclipse.equinox.security.ui, state: [8], version: 1.1.201.v20150803-1228
Bundle [191]: org.eclipse.equinox.security.win32.x86_64, state: [4], version: 1.0.100.v20130327-1442
Bundle [192]: org.eclipse.equinox.simpleconfigurator.manipulator, state: [8], version: 2.0.100.v20150423-1455
Bundle [193]: org.eclipse.equinox.util, state: [32], version: 1.0.500.v20130404-1337
Bundle [194]: org.eclipse.gef, state: [8], version: 3.10.1.201508170204
Bundle [195]: org.eclipse.help, state: [32], version: 3.6.0.v20130326-1254
Bundle [196]: org.eclipse.help.base, state: [8], version: 4.0.301.v20160212-1500
Bundle [197]: org.eclipse.help.ui, state: [8], version: 4.0.100.v20140401-0608
Bundle [198]: org.eclipse.help.webapp, state: [8], version: 3.7.0.v20150425-0643
Bundle [199]: org.eclipse.jdt, state: [4], version: 3.11.2.v20160212-1500
Bundle [200]: org.eclipse.jdt.annotation, state: [4], version: 2.0.100.v20150311-1658
Bundle [201]: org.eclipse.jdt.annotation, state: [4], version: 1.1.100.v20140704-0625
Bundle [202]: org.eclipse.jdt.apt.core, state: [8], version: 3.4.0.v20150518-1201
Bundle [203]: org.eclipse.jdt.apt.pluggable.core, state: [8], version: 1.1.0.v20150423-0947
Bundle [204]: org.eclipse.jdt.apt.ui, state: [8], version: 3.4.0.v20150423-0947
Bundle [205]: org.eclipse.jdt.compiler.apt, state: [4], version: 1.2.0.v20150514-0146
Bundle [206]: org.eclipse.jdt.compiler.tool, state: [4], version: 1.1.0.v20150513-2007
Bundle [207]: org.eclipse.jdt.core, state: [32], version: 3.11.2.v20160128-0629
Bundle [208]: org.eclipse.jdt.core.manipulation, state: [32], version: 1.5.100.v20141002-1241
Bundle [209]: org.eclipse.jdt.debug, state: [8], version: 3.9.1.v20160128-1343
Bundle [210]: org.eclipse.jdt.debug.ui, state: [8], version: 3.7.101.v20160203-1236
Bundle [211]: org.eclipse.jdt.doc.user, state: [4], version: 3.11.1.v20150819-1130
Bundle [212]: org.eclipse.jdt.junit, state: [8], version: 3.8.0.v20150428-1340
Bundle [213]: org.eclipse.jdt.junit.core, state: [8], version: 3.7.400.v20150423-0747
Bundle [214]: org.eclipse.jdt.junit.runtime, state: [4], version: 3.4.500.v20140527-1138
Bundle [215]: org.eclipse.jdt.junit4.runtime, state: [4], version: 1.1.500.v20150423-0747
Bundle [216]: org.eclipse.jdt.launching, state: [32], version: 3.8.0.v20150527-0946
Bundle [217]: org.eclipse.jdt.ui, state: [32], version: 3.11.2.v20151123-1510
Bundle [218]: org.eclipse.jem.util, state: [8], version: 2.1.200.v201404021757
Bundle [219]: org.eclipse.jetty.continuation, state: [4], version: 9.2.13.v20150730
Bundle [220]: org.eclipse.jetty.http, state: [4], version: 9.2.13.v20150730
Bundle [221]: org.eclipse.jetty.io, state: [4], version: 9.2.13.v20150730
Bundle [222]: org.eclipse.jetty.security, state: [4], version: 9.2.13.v20150730
Bundle [223]: org.eclipse.jetty.server, state: [4], version: 9.2.13.v20150730
Bundle [224]: org.eclipse.jetty.servlet, state: [4], version: 9.2.13.v20150730
Bundle [225]: org.eclipse.jetty.util, state: [4], version: 9.2.13.v20150730
Bundle [226]: org.eclipse.jface, state: [32], version: 3.11.1.v20160128-1644
Bundle [227]: org.eclipse.jface.databinding, state: [4], version: 1.7.0.v20150406-2148
Bundle [228]: org.eclipse.jface.text, state: [4], version: 3.10.0.v20150603-1752
Bundle [229]: org.eclipse.jgit, state: [8], version: 4.1.1.201511131810-r
Bundle [230]: org.eclipse.jgit.archive, state: [8], version: 4.1.1.201511131810-r
Bundle [231]: org.eclipse.jsch.core, state: [8], version: 1.2.0.v20141202-1415
Bundle [232]: org.eclipse.jsch.ui, state: [8], version: 1.2.0.v20141202-1415
Bundle [233]: org.eclipse.ltk.core.refactoring, state: [32], version: 3.6.201.v20150819-1034
Bundle [234]: org.eclipse.ltk.ui.refactoring, state: [32], version: 3.7.200.v20140625-1835
Bundle [235]: org.eclipse.m2e.archetype.common, state: [4], version: 1.6.2.20150902-0001
Bundle [236]: org.eclipse.m2e.core, state: [8], version: 1.6.2.20150902-0002
Bundle [237]: org.eclipse.m2e.core.ui, state: [8], version: 1.6.2.20150902-0002
Bundle [238]: org.eclipse.m2e.discovery, state: [8], version: 1.6.2.20150902-0002
Bundle [239]: org.eclipse.m2e.editor, state: [8], version: 1.6.2.20150902-0002
Bundle [240]: org.eclipse.m2e.editor.xml, state: [8], version: 1.6.2.20150902-0002
Bundle [241]: org.eclipse.m2e.jdt, state: [8], version: 1.6.2.20150902-0002
Bundle [242]: org.eclipse.m2e.jdt.ui, state: [4], version: 1.6.2.20150902-0002
Bundle [243]: org.eclipse.m2e.launching, state: [8], version: 1.6.2.20150902-0002
Bundle [244]: org.eclipse.m2e.lifecyclemapping.defaults, state: [4], version: 1.6.2.20150902-0002
Bundle [245]: org.eclipse.m2e.logback.appender, state: [4], version: 1.6.2.20150902-0002
Bundle [246]: org.eclipse.m2e.logback.configuration, state: [32], version: 1.6.2.20150902-0002
Bundle [247]: org.eclipse.m2e.maven.indexer, state: [4], version: 1.6.2.20150902-0001
Bundle [248]: org.eclipse.m2e.maven.runtime, state: [4], version: 1.6.2.20150902-0001
Bundle [249]: org.eclipse.m2e.maven.runtime.slf4j.simple, state: [4], version: 1.6.2.20150902-0001
Bundle [250]: org.eclipse.m2e.model.edit, state: [8], version: 1.6.2.20150902-0002
Bundle [251]: org.eclipse.m2e.profiles.core, state: [8], version: 1.6.2.20150902-0002
Bundle [252]: org.eclipse.m2e.profiles.ui, state: [8], version: 1.6.2.20150902-0002
Bundle [253]: org.eclipse.m2e.refactoring, state: [8], version: 1.6.2.20150902-0002
Bundle [254]: org.eclipse.m2e.scm, state: [4], version: 1.6.2.20150902-0002
Bundle [255]: org.eclipse.m2e.workspace.cli, state: [4], version: 0.3.1
Bundle [256]: org.eclipse.mylyn.bugzilla.core, state: [32], version: 3.18.0.v20151009-2340
Bundle [257]: org.eclipse.mylyn.bugzilla.ide, state: [4], version: 3.18.0.v20151013-1847
Bundle [258]: org.eclipse.mylyn.bugzilla.ui, state: [32], version: 3.18.0.v20151009-2340
Bundle [259]: org.eclipse.mylyn.builds.core, state: [8], version: 1.10.0.v20151013-2221
Bundle [260]: org.eclipse.mylyn.builds.ui, state: [8], version: 1.10.0.v20151211-2137
Bundle [261]: org.eclipse.mylyn.commons.core, state: [32], version: 3.18.0.v20151019-2227
Bundle [262]: org.eclipse.mylyn.commons.identity.core, state: [8], version: 1.10.0.v20151009-1724
Bundle [263]: org.eclipse.mylyn.commons.net, state: [32], version: 3.18.0.v20151009-1724
Bundle [264]: org.eclipse.mylyn.commons.notifications.core, state: [32], version: 1.10.0.v20151009-1724
Bundle [265]: org.eclipse.mylyn.commons.notifications.feed, state: [32], version: 1.10.0.v20151009-1724
Bundle [266]: org.eclipse.mylyn.commons.notifications.ui, state: [32], version: 1.10.0.v20151102-1814
Bundle [267]: org.eclipse.mylyn.commons.repositories.core, state: [4], version: 1.10.0.v20151009-1724
Bundle [268]: org.eclipse.mylyn.commons.repositories.http.core, state: [8], version: 1.10.0.v20151009-1724
Bundle [269]: org.eclipse.mylyn.commons.repositories.ui, state: [32], version: 1.10.0.v20151116-1930
Bundle [270]: org.eclipse.mylyn.commons.screenshots, state: [4], version: 3.18.0.v20151009-1724
Bundle [271]: org.eclipse.mylyn.commons.ui, state: [32], version: 3.18.0.v20151116-1930
Bundle [272]: org.eclipse.mylyn.commons.workbench, state: [32], version: 3.18.0.v20151102-1813
Bundle [273]: org.eclipse.mylyn.commons.xmlrpc, state: [8], version: 3.18.0.v20151009-1724
Bundle [274]: org.eclipse.mylyn.context.core, state: [32], version: 3.18.0.v20151013-1847
Bundle [275]: org.eclipse.mylyn.context.tasks.ui, state: [32], version: 3.18.0.v20151013-1847
Bundle [276]: org.eclipse.mylyn.context.ui, state: [8], version: 3.18.0.v20151014-2324
Bundle [277]: org.eclipse.mylyn.debug.ui, state: [8], version: 3.18.0.v20151013-1847
Bundle [278]: org.eclipse.mylyn.discovery.core, state: [4], version: 3.18.0.v20151009-1724
Bundle [279]: org.eclipse.mylyn.discovery.ui, state: [4], version: 3.18.0.v20151009-1724
Bundle [280]: org.eclipse.mylyn.git.core, state: [8], version: 1.10.0.v20151009-2340
Bundle [281]: org.eclipse.mylyn.git.ui, state: [8], version: 1.10.0.v20151009-2340
Bundle [282]: org.eclipse.mylyn.help.ui, state: [8], version: 3.18.0.v20151009-2340
Bundle [283]: org.eclipse.mylyn.hudson.core, state: [8], version: 1.10.0.v20151013-2221
Bundle [284]: org.eclipse.mylyn.hudson.ui, state: [8], version: 1.10.0.v20151013-2221
Bundle [285]: org.eclipse.mylyn.ide.ant, state: [8], version: 3.18.0.v20151013-1847
Bundle [286]: org.eclipse.mylyn.ide.ui, state: [8], version: 3.18.0.v20151013-1847
Bundle [287]: org.eclipse.mylyn.java.tasks, state: [8], version: 3.18.0.v20151013-1847
Bundle [288]: org.eclipse.mylyn.java.ui, state: [8], version: 3.18.0.v20151013-1847
Bundle [289]: org.eclipse.mylyn.monitor.core, state: [4], version: 3.18.0.v20151009-1724
Bundle [290]: org.eclipse.mylyn.monitor.ui, state: [32], version: 3.18.0.v20151009-1724
Bundle [291]: org.eclipse.mylyn.resources.ui, state: [8], version: 3.18.0.v20151013-1847
Bundle [292]: org.eclipse.mylyn.tasks.bugs, state: [8], version: 3.18.0.v20151009-2340
Bundle [293]: org.eclipse.mylyn.tasks.core, state: [4], version: 3.18.0.v20151202-0115
Bundle [294]: org.eclipse.mylyn.tasks.index.core, state: [32], version: 3.18.0.v20151012-1647
Bundle [295]: org.eclipse.mylyn.tasks.index.ui, state: [4], version: 3.18.0.v20151009-2340
Bundle [296]: org.eclipse.mylyn.tasks.search, state: [4], version: 3.18.0.v20151009-2340
Bundle [297]: org.eclipse.mylyn.tasks.ui, state: [32], version: 3.18.0.v20151211-2235
Bundle [298]: org.eclipse.mylyn.team.ui, state: [8], version: 3.18.0.v20151120-2228
Bundle [299]: org.eclipse.mylyn.versions.core, state: [8], version: 1.10.0.v20151125-0025
Bundle [300]: org.eclipse.mylyn.versions.ui, state: [8], version: 1.10.0.v20151009-2340
Bundle [301]: org.eclipse.mylyn.wikitext.confluence.core, state: [4], version: 2.7.0.v20151009-1723
Bundle [302]: org.eclipse.mylyn.wikitext.confluence.ui, state: [4], version: 2.7.0.v20151009-1723
Bundle [303]: org.eclipse.mylyn.wikitext.context.ui, state: [8], version: 2.7.0.v20151009-1723
